"0","League_norm <- as.data.frame(lapply(LeagueGoalkeeping.groupByPlayer[, -playerIndex], nor))"
"0","Target_category <- as.data.frame(TournGoalkeeping.data)[, rankIndex]"
"0","pred <- knn(Tourn_norm,League_norm,cl=Target_category,k=1)"
"0","LeagueGoalkeeping.groupByPlayer$rank.pred <- pred"
"0","table(LeagueGoalkeeping.groupByPlayer$rank.pred)"
"1","
"
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","11 "
"1","12 "
"1","13 "
"1","14 "
"1","15 "
"1","16 "
"1","17 "
"1","18 "
"1","19 "
"1","20 "
"1","21 "
"1","23 "
"1","24 "
"1","
"
"1","22 "
"1","22 "
"1","37 "
"1","25 "
"1","21 "
"1","45 "
"1","17 "
"1","52 "
"1"," 3 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1","10 "
"1"," 0 "
"1"," 0 "
"1","10 "
"1"," 2 "
"1"," 1 "
"1"," 0 "
"1"," 1 "
"1"," 0 "
"1","
"
