"0","for(attribute in 1:ncol(LeagueDefense.data)){"
"0","  if(sum(is.na(LeagueDefense.data[,attribute]))) {"
"0","    # find out the columns with missing values"
"0","    print(paste(sum(is.na(LeagueDefense.data[,attribute])), ""missing values in League Defense."", attribute))"
"0","    # fill the missing values with 0"
"0","    LeagueDefense.data[is.na(LeagueDefense.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""440 missing values in League Defense. 11"""
"1","
"
"1","[1]"
"1"," ""53 missing values in League Defense. 15"""
"1","
"
"0","for(attribute in 1:ncol(TournDefense.data)){"
"0","  if(sum(is.na(TournDefense.data[,attribute]))) {"
"0","    # find out the columns with missing values"
"0","    print(paste(sum(is.na(TournDefense.data[,attribute])), ""missing values in Tournament Defense."", attribute))"
"0","    # fill the missing values with 0"
"0","    TournDefense.data[is.na(TournDefense.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""112 missing values in Tournament Defense. 11"""
"1","
"
"1","[1]"
"1"," ""9 missing values in Tournament Defense. 15"""
"1","
"
