"0","#check if the variance of different attributes are large"
"0","apply(Tourn_norm, 2, var)"
"1","            Age.x "
"1","              Gls "
"1","      Standard.Sh "
"1","     Standard.SoT "
"1","    Standard.SoT. "
"1","   Standard.Sh.90 "
"1","
"
"1","       0.05523878 "
"1","       0.04986318 "
"1","       0.05504291 "
"1","       0.05504016 "
"1","       0.08898275 "
"1","       0.05339458 "
"1","
"
"1","  Standard.SoT.90 "
"1","    Standard.G.Sh "
"1","   Standard.G.SoT "
"1","    Standard.Dist "
"1","   Performance.PK "
"1","Performance.PKatt "
"1","
"
"1","       0.05870071 "
"1","       0.05077946 "
"1","       0.07626772 "
"1","       0.08493918 "
"1","       0.03262496 "
"1","       0.03506405 "
"1","
"
"1","            Age.y "
"1","        Total.Cmp "
"1","        Total.Att "
"1","       Total.Cmp. "
"1","    Total.TotDist "
"1","    Total.PrgDist "
"1","
"
"1","       0.05651763 "
"1","       0.05056707 "
"1","       0.04659913 "
"1","       0.04352931 "
"1","       0.05373365 "
"1","       0.06144401 "
"1","
"
"1","        Short.Cmp "
"1","        Short.Att "
"1","       Short.Cmp. "
"1","       Medium.Cmp "
"1","       Medium.Att "
"1","      Medium.Cmp. "
"1","
"
"1","       0.04634895 "
"1","       0.04509537 "
"1","       0.03208354 "
"1","       0.05833316 "
"1","       0.05475837 "
"1","       0.05207901 "
"1","
"
"1","         Long.Cmp "
"1","         Long.Att "
"1","        Long.Cmp. "
"1","              Ast "
"1","               xA "
"1","             A.xA "
"1","
"
"1","       0.05805731 "
"1","       0.06392117 "
"1","       0.09198043 "
"1","       0.03349893 "
"1","       0.04216078 "
"1","       0.02524889 "
"1","
"
"1","               KP "
"1","             X1.3 "
"1","              PPA "
"1","            CrsPA "
"1","             Prog "
"1","              Age "
"1","
"
"1","       0.05247890 "
"1","       0.06262221 "
"1","       0.06151837 "
"1","       0.04729383 "
"1","       0.05544538 "
"1","       0.05651763 "
"1","
"
"1","             X90s "
"1","      Tackles.Tkl "
"1","     Tackles.TklW "
"1","  Tackles.Def.3rd "
"1","  Tackles.Mid.3rd "
"1","  Tackles.Att.3rd "
"1","
"
"1","       0.06921932 "
"1","       0.04680611 "
"1","       0.04607622 "
"1","       0.04971610 "
"1","       0.04407323 "
"1","       0.04014654 "
"1","
"
"1","  Vs.Dribbles.Tkl "
"1","  Vs.Dribbles.Att "
"1"," Vs.Dribbles.Tkl. "
"1"," Vs.Dribbles.Past "
"1","  Pressures.Press "
"1","   Pressures.Succ "
"1","
"
"1","       0.05105275 "
"1","       0.04576742 "
"1","       0.10149240 "
"1","       0.04269580 "
"1","       0.04222417 "
"1","       0.03990153 "
"1","
"
"1","      Pressures.. "
"1","Pressures.Def.3rd "
"1","Pressures.Mid.3rd "
"1","Pressures.Att.3rd "
"1","    Blocks.Blocks "
"1","        Blocks.Sh "
"1","
"
"1","       0.04324899 "
"1","       0.04615245 "
"1","       0.05006205 "
"1","       0.05221435 "
"1","       0.05238007 "
"1","       0.05163233 "
"1","
"
"1","      Blocks.ShSv "
"1","      Blocks.Pass "
"1","              Int "
"1","          Tkl.Int "
"1","              Clr "
"1","              Err "
"1","
"
"1","       0.08943590 "
"1","       0.05115892 "
"1","       0.05923732 "
"1","       0.05169337 "
"1","       0.06274257 "
"1","       0.03741249 "
"1","
"
"0","plot(apply(Tourn_norm, 2, var))"
