"0","#run knn function"
"0","library(class)"
"0","k <- 18"
"0","error <- 9"
"0","A <- c()"
"0","B <- c()"
"0","C <- c()"
"0","for(i in 1:2000) {"
"0","TournRanks <- Tourn.JoinedTable.ranked$`nation rank`"
"0","pr <- knn.cv(Tourn_norm.pca,cl=TournRanks,k=k,use.all = TRUE)"
"0","accuracy9 <- sum(abs(as.numeric(pr) - as.numeric(TournRanks)) <= error) / length(pr)"
"0","accuracy0 <- sum(as.numeric(pr) == as.numeric(TournRanks)) / length(pr)"
"0","accuracy1 <- sum(abs(as.numeric(pr) - as.numeric(TournRanks)) <= 1) / length(pr)"
"0","A = c(A, accuracy9)"
"0","B <- c(B, accuracy0)"
"0","C <- c(C, accuracy1)"
"0","}"
"0","mean(A)"
"1","[1]"
"1"," 0.8343715"
"1","
"
"0","mean(B)"
"1","[1]"
"1"," 0.02816307"
"1","
"
"0","mean(C)"
"1","[1]"
"1"," 0.1472246"
"1","
"
