"0","League_norm <- as.data.frame(lapply(LeagueGoalkeeping.groupByPlayer[,-1], nor))"
"0","Target_category <- as.data.frame(TournGoalkeeping.groupByPlayer)[,ni]"
"0","rank.pred <- knn(Tourn_norm,League_norm,cl=Target_category,k=2)"
"0","#LeagueGoalkeeping.groupByPlayer$rank.pred <- rank.pred"
"0","table(rank.pred)"
"1","rank.pred
"
"1","   1 "
"1","   2 "
"1"," 2.5 "
"1","   4 "
"1","   5 "
"1"," 5.5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","11.5 "
"1","12.5 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","  19 "
"1","  20 "
"1","  21 "
"1","  23 "
"1","  24 "
"1","
"
"1","   2 "
"1","   9 "
"1","  35 "
"1","  36 "
"1","  27 "
"1","  35 "
"1","  26 "
"1","   6 "
"1","   8 "
"1","  33 "
"1","  10 "
"1","   6 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","  23 "
"1","   3 "
"1","   1 "
"1","   5 "
"1","   3 "
"1","   0 "
"1","   1 "
"1","   1 "
"1","   0 "
"1","
"
