"0","LeagueShoot$'Gper90'[which(LeagueShoot$'Gper90' == Inf | LeagueShoot$'Gper90' == -Inf)] <- 0"
"0","TournShoot$'Gper90'[which(TournShoot$'Gper90' == Inf | TournShoot$'Gper90' == -Inf)] <- 0"
"0","LeagueShoot$'Performance%'[which(LeagueShoot$'Performance%' == Inf | LeagueShoot$'Performance%' == -Inf)] <- 0"
"0","TournShoot$'Performance%'[which(TournShoot$'Performance%' == Inf | TournShoot$'Performance%' == -Inf)] <- 0"
"0",""
"0","LeagueDefense$'TklW%'[which(LeagueDefense$'TklW%' == Inf | LeagueDefense$'TklW%' == -Inf)] <- 0"
"0","TournDefense$'TklW%'[which(TournDefense$'TklW%' == Inf | TournDefense$'TklW%' == -Inf)] <- 0"
"0","LeagueDefense$'Tackles Tkl/min'[which(LeagueDefense$'Tackles Tkl/min' == Inf | LeagueDefense$'Tackles Tkl/min' == -Inf)] <- 0"
"0","TournDefense$'Tackles Tkl/min'[which(TournDefense$'Tackles Tkl/min' == Inf | TournDefense$'Tackles Tkl/min' == -Inf)] <- 0"
"0","LeagueDefense$'Vs Dribbles Past/min'[which(LeagueDefense$'Vs Dribbles Past/min' == Inf | LeagueDefense$'Vs Dribbles Past/min' == -Inf)] <- 0"
"0","TournDefense$'Vs Dribbles Past/min'[which(TournDefense$'Vs Dribbles Past/min' == Inf | TournDefense$'Vs Dribbles Past/min' == -Inf)] <- 0"
"0","LeagueDefense$'Pressures Succ %'[which(LeagueDefense$'Pressures Succ %' == Inf | LeagueDefense$'Pressures Succ %' == -Inf)] <- 0"
"0","TournDefense$'Pressures Succ %'[which(TournDefense$'Pressures Succ %' == Inf | TournDefense$'Pressures Succ %' == -Inf)] <- 0"
"0","LeagueDefense$'Blocks Blocks/min'[which(LeagueDefense$'Blocks Blocks/min' == Inf | LeagueDefense$'Blocks Blocks/min' == -Inf)] <- 0"
"0","TournDefense$'Blocks Blocks/min'[which(TournDefense$'Blocks Blocks/min' == Inf | TournDefense$'Blocks Blocks/min' == -Inf)] <- 0"
"0","LeagueDefense$'Int/min'[which(LeagueDefense$'Int/min' == Inf | LeagueDefense$'Int/min' == -Inf)] <- 0"
"0","TournDefense$'Int/min'[which(TournDefense$'Int/min' == Inf | TournDefense$'Int/min' == -Inf)] <- 0"
"0","LeagueDefense$'Clr/min'[which(LeagueDefense$'Clr/min' == Inf | LeagueDefense$'Clr/min' == -Inf)] <- 0"
"0","TournDefense$'Clr/min'[which(TournDefense$'Clr/min' == Inf | TournDefense$'Clr/min' == -Inf)] <- 0"
"0","LeagueDefense$'Err/min'[which(LeagueDefense$'Err/min' == Inf | LeagueDefense$'Err/min' == -Inf)] <- 0"
"0","TournDefense$'Err/min'[which(TournDefense$'Err/min' == Inf | TournDefense$'Err/min' == -Inf)] <- 0"
