"0","indicators = data.frame("
"0","  ""Gper90"" = c(0.371349003, 0.367688, 0.371484),"
"0","  ""Total Cmp%"" = c(0.721772337,	0.685312,	0.654018),"
"0","  ""TklW%"" = c(0.722205748,	0.711882,	0.698599),"
"0","  ""save %"" = c(0.774345785, 0.679160008, 0.679160008),"
"0","  row.names = c(""Team.Rarita"", ""2020 Champion"", ""2021 Champion""))"
"0","#, ""Player Average"""
"0","max_min <- data.frame("
"0","  ""Gper90"" = c(0.375, 0.362),"
"0","  ""Total Cmp%"" = c(0.75, 0.65),"
"0","  ""TklW%"" = c(0.75, 0.66),"
"0","  ""save %"" = c(0.8, 0.65),"
"0","  row.names = c(""Max"", ""Min"")"
"0",")"
"0",""
"0","par(mar=rep(0.2,4))"
"0","#png(file=""radarplot.png"")"
"0","color <- c( ""light blue"", ""yellow"", ""pink"", ""red"")"
"0","radarchart(rbind(max_min, indicators),"
"0","           vlabels = c(""Average Goal\n per 90 Minutes"", ""Pass Completion\n Percentage"", ""Sucessful Tackle\n Percentage"", ""Shot Saves\n Percentage""),"
"0","           vlcex = 0.8,"
"0","           plwd = 2,"
"0","           plty = 1,"
"0","           cglty = 1,"
"0","           cglwd = 0.7,"
"0","           pcol = color,"
"0","           pfcol = scales::alpha(c(color[-4], NULL), 0.6),"
"0","           cglcol = ""dark grey"""
"0",")"
