"0","#set.seed(969)"
"0","A<-0"
"0","for(i in rep(1,100)){"
"0","rand <- sample(1:nrow(Tourn.attr.fa), 0.8 * nrow(Tourn.attr.fa))"
"0",""
"0","Tourn_train.fa <- Tourn.attr.fa[rand,] "
"0","Tourn_test.fa <- Tourn.attr.fa[-rand,] "
"0","rank.train <- Tourn.JoinedTable.ranked[rand, ""nation rank""]"
"0","rank.test <- Tourn.JoinedTable.ranked[-rand, ""nation rank""]"
"0",""
"0","#run knn function"
"0","k = 13"
"0","error <- 9"
"0",""
"0","pred.fa <- knn(Tourn_train.fa, Tourn_test.fa, cl=unlist(rank.train), k=k, use.all = TRUE)"
"0","accuracy <- sum(abs(as.numeric((pred.fa)) - as.numeric(unlist(rank.test))) <= error) / length(pred.fa)"
"0","A <- A+accuracy"
"0","}"
"0","#accuracy"
"0","A/100"
"1","[1]"
"1"," 0.8191935"
"1","
"
