"0","LeagueShoot$'Gper90' <- LeagueShoot$Gls/LeagueShoot$'90s'"
"0","LeagueShoot$'Performance%' <- LeagueShoot$'Performance PKatt'/LeagueShoot$'Performance PK'"
"0","TournShoot$'Gper90' <- TournShoot$Gls/TournShoot$'90s'"
"0","TournShoot$'Performance%' <- TournShoot$'Performance PKatt'/TournShoot$'Performance PK'"
"0",""
"0","LeagueDefense$'TklW%' <- LeagueDefense$'Tackles TklW'/LeagueDefense$'Tackles Tkl'"
"0","LeagueDefense$'Tackles Tkl/min' <- LeagueDefense$'Tackles Tkl'/LeagueDefense$'90s'"
"0","LeagueDefense$'Vs Dribbles Past/min' <- LeagueDefense$'Vs Dribbles Past'/LeagueDefense$'90s'"
"0","LeagueDefense$'Pressures Succ %' <- LeagueDefense$'Pressures Succ'/LeagueDefense$'Pressures Press'"
"0","LeagueDefense$'Blocks Blocks/min' <- LeagueDefense$'Blocks Blocks'/LeagueDefense$'90s'"
"0","LeagueDefense$'Int/min' <- LeagueDefense$'Int'/LeagueDefense$'90s'"
"0","LeagueDefense$'Clr/min' <- LeagueDefense$'Clr'/LeagueDefense$'90s'"
"0","LeagueDefense$'Err/min' <- LeagueDefense$'Err'/LeagueDefense$'90s'"
"0","TournDefense$'TklW%' <- TournDefense$'Tackles TklW'/TournDefense$'Tackles Tkl'"
"0","TournDefense$'Tackles Tkl/min' <- TournDefense$'Tackles Tkl'/TournDefense$'90s'"
"0","TournDefense$'Vs Dribbles Past/min' <- TournDefense$'Vs Dribbles Past'/TournDefense$'90s'"
"0","TournDefense$'Pressures Succ %' <- TournDefense$'Pressures Succ'/TournDefense$'Pressures Press'"
"0","TournDefense$'Blocks Blocks/min' <- TournDefense$'Blocks Blocks'/TournDefense$'90s'"
"0","TournDefense$'Int/min' <- TournDefense$'Int'/TournDefense$'90s'"
"0","TournDefense$'Clr/min' <- TournDefense$'Clr'/TournDefense$'90s'"
"0","TournDefense$'Err/min' <- TournDefense$'Err'/TournDefense$'90s'"
